,worldTime,playerPostionY,playerPostionX,playerPostionZ,playerHealth,playerFoodLevel,playerSaturation,playerXpLevel,playerDimension,playerSlotSelected,stat.pickup.minecraft.wooden_slab,stat.leaveGame,stat.mineBlock.thaumcraft.ore_quartz,stat.craftItem.blockcraftery.editable_door,stat.pickup.minecraft.porkchop,stat.craftItem.architecturecraft.sawbench,stat.pickup.minecraft.rotten_flesh,stat.craftItem.bibliocraft.bookcase,stat.pickup.dynamictreestc.greatwoodseed,stat.craftItem.minecraft.stone_axe,stat.pickup.bibliocraft.bookcase,stat.mineBlock.minecraft.wooden_slab,stat.useItem.adchimneys.cobblestone,stat.pickup.chisel.cobblestone1,stat.craftItem.minecraft.stone_sword,stat.pickup.additional_lights.fire_for_standing_torch_s,stat.craftItem.realistictorches.matchbox,stat.pickup.architecturecraft.sawbench,stat.craftItem.minecraft.wooden_pickaxe,stat.pickup.dynamictrees.darkoakseed,stat.craftItem.minecraft.bed,stat.mineBlock.architecturecraft.sawbench,stat.pickup.additional_lights.standing_torch_s_cobblestone,stat.mineBlock.chisel.marble2,stat.furnaceInteraction,stat.killEntity.ZombieVillager,stat.pickup.realistictorches.torch_unlit,stat.craftItem.realistictorches.torch_lit,stat.pickup.minecraft.beef,stat.pickup.minecraft.furnace,stat.useItem.dynamictreestc.greatwoodseed,stat.pickup.thaumcraft.crystal_essence,stat.useItem.blockcraftery.editable_door,stat.pickup.dynamictrees.oakseed,stat.craftItem.cathedral.cathedral_pillar_various,stat.deaths,stat.playOneMinute,stat.pickup.chisel.marble2,stat.mineBlock.minecraft.tallgrass,stat.chestOpened,stat.useItem.minecraft.stone,stat.pickup.minecraft.arrow,stat.craftItem.minecraft.coal,stat.fallOneCm,stat.crouchOneCm,stat.mineBlock.minecraft.chest,stat.craftItem.minecraft.chest,stat.craftItem.minecraft.iron_ingot,stat.craftingTableInteraction,stat.pickup.minecraft.feather,stat.useItem.minecraft.reeds,stat.mineBlock.architecturecraft.shape,stat.pickup.minecraft.planks,stat.pickup.chisel.limestone2,stat.pickup.minecraft.wheat_seeds,stat.pickup.chisel.cobblestone,stat.useItem.minecraft.stone_pickaxe,stat.useItem.minecraft.stone_sword,stat.craftItem.minecraft.iron_leggings,stat.mineBlock.minecraft.dirt,stat.pickup.minecraft.crafting_table,stat.useItem.minecraft.cobblestone,stat.craftItem.minecraft.crafting_table,stat.craftItem.blockcraftery.editable_stairs,stat.mineBlock.thaumcraft.crystal_aer,stat.useItem.dynamictrees.oakseed,stat.pickup.minecraft.log,stat.craftItem.realistictorches.torch_unlit,stat.mineBlock.thaumcraft.crystal_terra,stat.pickup.minecraft.chicken,stat.craftItem.chisel.chisel_iron,stat.craftItem.additional_lights.standing_torch_s_cobblestone,stat.craftItem.minecraft.planks,stat.mineBlock.thaumcraft.crystal_ordo,stat.pickup.cathedral.cathedral_pillar_various,stat.craftItem.minecraft.cooked_chicken,stat.craftItem.minecraft.paper,stat.pickup.minecraft.red_flower,stat.sneakTime,stat.pickup.minecraft.wool,stat.pickup.minecraft.yellow_flower,stat.pickup.bewitchment.hellebore_seeds,stat.pickup.thaumcraft.log_greatwood,stat.pickup.minecraft.chest,stat.pickup.minecraft.bone,stat.craftItem.storagedrawers.basicdrawers,stat.mineBlock.minecraft.cobblestone,stat.mineBlock.minecraft.yellow_flower,stat.swimOneCm,stat.mineBlock.chisel.cobblestone1,stat.mineBlock.adchimneys.cobblestone,stat.craftItem.architecturecraft.sawblade,stat.useItem.minecraft.dirt,stat.useItem.minecraft.stone_slab2,stat.mineBlock.additional_lights.fire_for_standing_torch_s,stat.mineBlock.chisel.cobblestone,stat.craftItem.minecraft.furnace,stat.craftItem.minecraft.stone_pickaxe,stat.craftItem.minecraft.cooked_beef,stat.pickup.minecraft.cobblestone,stat.mineBlock.chisel.limestone2,stat.flyOneCm,stat.useItem.chisel.cobblestone,stat.pickup.bewitchment.aconitum_seeds,stat.pickup.bewitchment.mandrake_seeds,stat.craftItem.minecraft.wooden_slab,stat.useItem.minecraft.cooked_beef,stat.pickup.architecturecraft.shape,stat.mineBlock.minecraft.iron_ore,stat.timeSinceDeath,stat.useItem.minecraft.wooden_slab,stat.mineBlock.cathedral.cathedral_pillar_various,stat.craftItem.adchimneys.cobblestone,stat.useItem.minecraft.cooked_porkchop,stat.mineBlock.minecraft.coal_ore,stat.pickup.minecraft.string,stat.craftItem.minecraft.stone_slab2,stat.useItem.realistictorches.torch_lit,stat.useItem.architecturecraft.shape,stat.useItem.minecraft.written_book,stat.mineBlock.realistictorches.torch_unlit,stat.sprintOneCm,stat.craftItem.minecraft.stick,stat.craftItem.minecraft.stone,stat.mineBlock.minecraft.crafting_table,stat.craftItem.minecraft.wooden_pressure_plate,stat.useItem.additional_lights.standing_torch_s_cobblestone,stat.killEntity.Zombie,stat.craftItem.thaumcraft.nugget,stat.diveOneCm,stat.craftItem.minecraft.cooked_porkchop,stat.pickup.blockcraftery.editable_door,stat.useItem.storagedrawers.basicdrawers,stat.jump,stat.pickup.minecraft.coal,stat.useItem.minecraft.stone_axe,stat.pickup.minecraft.spider_eye,stat.pickup.minecraft.dirt,stat.craftItem.minecraft.iron_helmet,stat.mineBlock.realistictorches.torch_lit,stat.useItem.minecraft.cooked_chicken,stat.pickup.minecraft.iron_ore,stat.useItem.blockcraftery.editable_stairs,stat.damageTaken,stat.pickup.minecraft.leather,stat.pickup.bewitchment.ravens_feather,stat.mineBlock.minecraft.furnace,stat.mineBlock.minecraft.red_flower,stat.useItem.minecraft.wooden_pickaxe,stat.mineBlock.additional_lights.standing_torch_s_cobblestone,stat.pickup.minecraft.log2,stat.pickup.minecraft.reeds,tombstone:undead_killed,stat.pickup.bewitchment.wormwood_seeds,stat.pickup.bewitchment.belladonna_seeds,stat.damageDealt,stat.sleepInBed,stat.killEntity.Cow,stat.killEntity.Pig,stat.pickup.bewitchment.oak_apple_gall,stat.useItem.cathedral.cathedral_pillar_various,stat.walkOneCm,stat.pickup.minecraft.stick,stat.craftItem.blockcraftery.editable_block,stat.useItem.tombstone.gift,stat.pickup.minecraft.stone,stat.mineBlock.bibliocraft.bookcase,stat.mineBlock.thaumcraft.crystal_ignis,stat.killEntity.Skeleton,stat.craftItem.architecturecraft.largepulley,stat.killEntity.Chicken,stat.pickup.adchimneys.cobblestone,stat.killEntity.Spider,stat.mobKills,stat.craftItem.minecraft.shears,stat.pickup.minecraft.quartz,stat.pickup.bewitchment.garlic_seeds,stat.useItem.chisel.cobblestone1,stat.mineBlock.minecraft.stone,stat.mineBlock.realistictorches.torch_smoldering,stat.mineBlock.minecraft.double_plant,stat.craftItem.minecraft.stone_shovel,stat.useItem.minecraft.water_bucket,stat.craftItem.minecraft.bucket,stat.pickup.minecraft.glowstone_dust,stat.pickup.minecraft.brown_mushroom,stat.killEntity.Witch,stat.pickup.minecraft.glass_bottle,stat.killEntity.Creeper,stat.pickup.minecraft.gravel,stat.pickup.minecraft.gunpowder,stat.craftItem.minecraft.iron_pickaxe,stat.craftItem.minecraft.iron_sword,stat.useItem.minecraft.iron_pickaxe,stat.pickup.minecraft.redstone,stat.mineBlock.minecraft.redstone_ore,stat.mineBlock.minecraft.gravel,stat.useItem.minecraft.stone_shovel,stat.pickup.minecraft.flint,stat.craftItem.minecraft.book,stat.craftItem.thaumcraft.salis_mundus,stat.craftItem.minecraft.bowl,stat.craftItem.minecraft.bookshelf,stat.pickup.thaumcraft.thaumonomicon,stat.craftItem.thaumcraft.table_wood,stat.mineBlock.bewitchment.silver_ore,stat.pickup.bewitchment.silver_ore,stat.useItem.minecraft.iron_sword,stat.craftItem.bewitchment.silver_ingot,stat.killEntity.Bat,stat.pickup.bewitchment.salt,stat.mineBlock.bewitchment.salt_ore,stat.craftItem.additional_lights.fire_pit_l_cobblestone,stat.drop.minecraft.brown_mushroom,stat.drop,stat.useItem.additional_lights.fire_pit_l_cobblestone,stat.craftItem.minecraft.iron_nugget,stat.craftItem.bewitchment.witches_cauldron,stat.pickup.tombstone.familiar_stone,stat.pickup.bewitchment.tongue_of_dog,stat.killEntity.bewitchment.black_dog,stat.craftItem.minecraft.flint_and_steel,stat.useItem.minecraft.planks,stat.pickup.tombstone.magic_scroll,stat.pickup.bewitchment.witches_cauldron,stat.mineBlock.bewitchment.witches_cauldron,stat.drop.bewitchment.oak_apple_gall,stat.useItem.minecraft.flint_and_steel,stat.drop.minecraft.iron_nugget,stat.pickup.minecraft.dye,stat.killEntity.Squid,stat.pickup.minecraft.sand,stat.mineBlock.minecraft.sand,stat.craftItem.thaumcraft.scribing_tools,stat.mineBlock.minecraft.clay,stat.useItem.tombstone.magic_scroll,stat.craftItem.thaumcraft.phial,stat.craftItem.minecraft.glass,stat.pickup.minecraft.clay_ball,stat.mineBlock.thaumcraft.arcane_workbench,stat.pickup.thaumcraft.arcane_workbench,stat.killEntity.BrainyZombie,stat.craftItem.minecraft.iron_boots,stat.craftItem.minecraft.iron_chestplate,stat.pickup.tombstone.crafting_ingredient,stat.pickup.thaumcraft.nugget,stat.pickup.chisel.basalt2,stat.mineBlock.chisel.basalt2,stat.mineBlock.thaumcraft.ore_cinnabar,stat.pickup.thaumcraft.ore_cinnabar,stat.killEntity.bewitchment.raven,stat.killEntity.Enderman,stat.pickup.minecraft.ender_pearl,stat.pickup.minecraft.bed,stat.useItem.chisel.cobblestone2,stat.pickup.additional_lights.fire_for_fire_pit_l,stat.mineBlock.additional_lights.fire_for_fire_pit_l,stat.pickup.bewitchment.elderberries,stat.useItem.bewitchment.elderberries,stat.pickup.bewitchment.elder_wood,stat.mineBlock.thaumcraft.crystal_aqua,stat.useItem.minecraft.lava_bucket,stat.drop.minecraft.stone_axe,stat.mineBlock.mo.potassium_stone_block,stat.pickup.mo.potassium_stone_block,stat.mineBlock.minecraft.gold_ore,stat.pickup.minecraft.gold_ore,stat.craftItem.minecraft.gold_ingot
0,334871,66,-27,96,20,20,0,15,0,7,83,2,4,3,10,1,10,1,11,2,1,80,23,27,1,4,17,1,1,18,1,1,7,4,88,3,35,117,6,2,7,83,1,113,28,1,334855,5,203,134,8,5,169,4667,1485,1,21,50,78,5,145,12,3,2,9,7,770,78,1,163,3,45,2,8,6,41,238,84,1,4,2,7,536,2,5,4,60,3,588,8,2,4,108,1,11,18,10,3,19419,3,4,1,22,120,4,7,2,6,6,578,2,10531,125,3,3,144,6,12,64,204323,86,5,28,4,39,2,0,81,26,3,24,10808,48,64,3,1,9,8,36,3025,10,1,8,1886,39,125,4,169,1,7,4,64,6,2174,3,8,2,3,22,7,115,274,17,3,3,5943,9,3,4,372,21,2422364,130,44,1,85,1,14,5,1,4,4,2,45,1,4,3,118,644,2.0,1.0,1.0,41.0,1.0,2.0,2.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,75.0,27.0,6.0,47.0,66.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,52.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,10.0,5.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,18.0,1.0,1.0,2.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,336945,66,-32,95,20,20,0,15,0,3,83,2,4,3,10,1,10,1,11,2,1,80,23,27,1,4,17,1,1,18,1,1,7,4,88,3,35,117,6,2,7,83,1,113,28,1,336929,5,203,134,8,5,169,4667,1485,1,21,50,78,5,145,12,3,2,9,7,785,78,1,163,3,47,2,8,6,41,238,84,1,4,2,7,536,2,5,4,60,3,588,8,2,4,108,1,11,18,10,3,19419,3,4,1,22,120,4,7,2,6,6,593,2,10531,138,3,3,144,6,12,64,206397,86,5,28,4,39,2,0,81,26,3,24,10808,48,64,3,1,9,8,36,3025,10,1,8,1898,39,125,4,169,1,7,4,64,6,2174,3,8,2,3,22,7,115,274,17,3,3,5943,9,3,4,372,21,2439338,130,44,1,85,1,14,5,1,4,4,2,45,1,4,3,118,659,2.0,1.0,1.0,41.0,1.0,2.0,2.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,75.0,27.0,6.0,47.0,66.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,52.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,10.0,5.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,18.0,1.0,1.0,2.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,338471,68,-23,95,20,20,0,15,0,6,83,2,4,3,10,1,10,1,11,2,1,80,23,28,1,4,17,1,1,18,1,1,7,4,88,3,35,117,6,2,7,83,1,113,28,1,338455,5,203,134,8,5,169,4667,1485,1,21,50,78,5,145,12,3,2,9,7,788,78,1,163,3,47,2,8,6,41,238,84,1,4,2,7,536,2,5,4,60,3,588,8,2,4,108,1,11,18,11,3,19419,3,4,1,22,122,4,7,2,6,6,595,2,10531,138,3,3,144,6,12,64,207923,86,5,28,4,39,2,0,81,26,3,24,10808,48,64,3,1,9,8,36,3025,10,3,8,1901,39,125,4,169,1,7,4,64,6,2174,3,8,2,3,22,7,115,274,17,3,3,5943,9,3,4,372,21,2451019,130,44,1,85,1,14,5,1,4,4,2,45,1,4,3,118,660,2.0,1.0,1.0,41.0,1.0,2.0,2.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,75.0,27.0,6.0,47.0,66.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,52.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,10.0,5.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,18.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,,,,,,,,,,,,,
0,340271,66,-27,95,20,19,0,15,0,7,83,2,4,3,10,1,10,1,11,2,1,80,23,28,1,4,17,1,1,18,1,1,7,4,88,3,35,117,6,2,7,83,1,113,28,1,340255,5,203,135,8,5,169,5002,1485,1,21,50,78,5,145,12,3,2,9,7,788,78,1,163,3,47,2,8,6,41,238,84,1,4,2,7,536,2,5,4,60,3,588,8,2,4,108,1,11,18,11,3,19473,3,4,1,22,122,4,7,2,6,6,595,2,10531,138,3,3,144,6,12,64,209723,86,5,28,4,39,2,0,81,26,3,24,10808,48,64,3,1,9,8,36,3025,10,3,8,1911,39,125,4,169,1,7,4,64,6,2184,3,8,2,3,22,7,115,274,17,3,3,5943,9,3,4,372,21,2469697,130,44,1,85,1,14,5,1,4,4,2,45,1,4,3,118,660,2.0,1.0,1.0,41.0,1.0,2.0,2.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,75.0,27.0,6.0,47.0,66.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,52.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,10.0,5.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,18.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,,,,,,,,,,,,,
0,342071,68,-24,95,20,17,0,15,0,1,83,2,4,3,10,1,10,1,11,2,1,80,23,28,1,4,17,1,1,18,1,1,7,4,88,3,36,117,6,2,7,83,1,113,28,1,342055,5,203,136,8,5,169,5337,1485,1,21,50,78,5,145,12,3,2,9,7,794,78,1,163,3,47,2,8,6,41,238,84,1,4,2,7,536,2,5,4,60,3,588,8,2,4,108,1,11,18,11,3,19473,3,4,1,22,122,4,7,2,6,6,601,2,10558,138,3,3,144,6,12,64,211523,86,5,28,4,39,2,0,81,28,3,25,10808,48,64,3,1,9,8,36,3025,10,3,8,1928,39,125,4,169,1,7,4,64,6,2194,3,8,2,3,22,7,115,274,17,3,3,5943,9,3,4,372,21,2479075,130,44,1,85,1,14,5,1,4,4,2,45,1,4,3,118,666,2.0,1.0,1.0,41.0,1.0,2.0,2.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,75.0,27.0,6.0,47.0,66.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,52.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,10.0,5.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,18.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,,,,,,,,,,,,,
0,343871,67,-24,95,20,17,0,15,0,3,83,2,4,3,10,1,10,1,11,2,1,80,23,28,1,4,17,1,1,18,1,1,7,4,88,3,36,117,6,2,7,83,1,113,28,1,343855,5,203,136,8,5,169,5337,1489,1,21,50,79,5,145,12,3,2,9,7,799,78,1,163,3,47,2,8,6,41,238,84,1,4,2,7,536,2,5,4,60,3,642,8,2,4,108,1,11,18,11,3,19473,3,4,1,22,123,4,7,2,7,6,609,2,10584,138,3,3,144,6,12,64,213323,86,5,28,4,39,2,0,81,28,3,25,10808,48,64,3,1,9,8,36,3025,10,3,8,1938,39,125,4,169,1,7,4,64,6,2194,3,8,2,3,22,7,115,274,17,3,3,5943,9,3,4,372,21,2485541,130,44,1,89,1,14,5,1,4,4,2,45,1,4,3,118,672,2.0,1.0,1.0,41.0,1.0,2.0,2.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,75.0,27.0,6.0,47.0,66.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,52.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,10.0,5.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,18.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,,,,,,,,,,,,,
0,345671,66,-28,97,20,17,0,15,0,3,83,2,4,3,10,1,10,1,11,2,1,80,23,28,1,4,17,1,1,18,1,1,7,4,88,3,36,117,6,2,7,83,1,113,28,1,345655,5,203,136,8,5,169,5337,1489,1,21,50,79,5,145,12,3,2,9,7,801,78,1,163,3,47,2,8,6,41,238,84,1,4,2,7,536,2,5,4,60,3,642,8,2,4,108,1,11,18,11,3,19473,3,4,1,22,125,4,7,2,7,6,609,2,10584,144,3,3,144,6,12,64,215123,86,5,28,4,39,2,0,81,28,3,25,10808,48,64,3,1,9,8,36,3025,10,3,8,1942,39,125,4,169,1,7,4,64,6,2194,3,8,2,3,22,7,115,274,17,3,3,5943,9,3,4,372,21,2488392,130,44,1,91,1,14,5,1,4,4,2,45,1,4,3,118,674,2.0,1.0,1.0,41.0,1.0,2.0,2.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,75.0,27.0,6.0,47.0,66.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,52.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,10.0,5.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,18.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,,,,,,,,,,,,,
0,347100,66,-30,96,20,20,12,15,0,7,83,2,4,3,10,1,10,1,11,2,1,80,23,28,1,4,17,1,1,18,1,1,7,4,88,3,36,117,6,2,7,83,1,113,28,1,347084,5,203,136,8,5,169,5337,1489,1,21,50,79,5,145,12,3,2,9,7,801,78,1,163,3,47,2,8,6,41,238,84,1,4,2,7,536,2,5,4,60,3,642,8,2,4,108,1,11,18,11,3,19473,3,4,1,22,125,4,7,2,7,6,609,2,10584,144,3,3,144,6,12,64,216552,86,5,28,5,39,2,0,81,28,3,25,10808,48,64,3,1,9,8,36,3025,10,3,8,1942,39,125,4,169,1,7,4,64,6,2194,3,8,2,3,22,7,115,274,17,3,3,5943,9,3,4,372,21,2509964,130,44,1,91,1,14,5,1,4,4,2,45,1,4,3,118,674,2.0,1.0,1.0,41.0,1.0,2.0,2.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,75.0,27.0,6.0,47.0,66.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,52.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,10.0,5.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,18.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,,,,,,,,,,,,,
0,348717,66,-29,90,20,20,6,16,0,4,83,2,4,3,10,1,11,1,11,2,1,80,23,28,1,4,17,1,1,18,1,1,7,4,88,3,36,117,6,2,7,83,1,113,28,1,348701,5,203,137,8,5,169,5337,1489,1,21,50,79,5,145,12,3,2,9,7,801,78,1,163,3,47,2,8,6,41,238,84,1,4,2,7,536,2,5,4,60,3,642,8,2,4,108,1,11,18,11,3,19473,3,4,1,22,125,4,7,2,7,6,609,2,10772,144,3,3,144,6,12,64,218169,86,5,28,6,39,2,0,81,28,3,25,10808,48,64,3,1,9,10,36,3025,10,3,8,1946,39,125,4,169,1,7,4,64,6,2322,3,8,2,3,22,7,115,274,19,3,3,6486,9,3,4,372,21,2524416,130,44,1,91,1,14,5,1,4,4,2,48,1,4,3,118,674,2.0,1.0,1.0,41.0,1.0,2.0,2.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,75.0,27.0,6.0,47.0,66.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,64.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,10.0,5.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,18.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,,,,,,,,,,,
0,350171,64,-10,78,20,20,6,17,0,0,83,2,4,3,10,1,11,1,11,2,1,80,23,28,1,4,17,1,1,18,1,1,7,4,88,3,36,117,6,2,7,83,1,113,28,1,350155,5,203,137,8,5,169,5337,1489,1,21,50,79,5,145,12,3,2,9,7,801,78,1,163,3,47,2,8,6,41,238,84,1,4,2,7,536,2,5,4,60,3,642,8,2,4,108,1,11,18,11,3,19473,3,4,1,22,125,4,7,2,7,6,609,2,10824,144,3,3,144,6,12,64,219623,86,5,28,6,39,2,0,81,28,3,25,10808,48,64,3,1,9,13,36,3025,10,3,8,1952,39,125,4,169,1,7,4,64,6,2322,3,8,2,3,22,7,115,274,22,3,3,7086,10,3,4,372,21,2534085,130,44,1,91,1,14,5,1,4,4,2,51,1,4,3,118,674,2.0,1.0,1.0,41.0,1.0,2.0,2.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,75.0,27.0,6.0,47.0,66.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,76.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,2.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,10.0,5.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,16.0,18.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,,,,,,,,,,,
0,351971,67,-98,-4,20,20,1,17,0,4,83,2,4,3,10,1,11,1,11,2,1,80,23,28,1,4,17,1,1,18,1,1,7,4,88,3,36,117,6,2,7,83,1,113,28,1,351955,5,203,137,8,5,169,5337,1489,1,21,50,79,5,145,12,3,2,9,7,801,78,1,163,3,47,2,8,6,41,238,84,1,4,2,7,536,2,5,4,60,3,642,8,2,4,108,1,13,18,11,3,19473,3,4,1,22,125,4,7,2,7,6,609,2,10986,144,3,3,144,6,12,64,221423,86,5,28,6,39,2,0,81,28,3,25,10808,48,64,3,1,9,13,36,3025,10,3,8,1964,39,126,5,169,1,7,4,64,6,2360,3,8,2,3,22,7,115,274,23,3,3,7646,10,3,4,373,21,2557535,135,44,1,91,1,14,6,1,4,4,3,54,1,4,3,118,674,2.0,1.0,1.0,41.0,1.0,2.0,2.0,1.0,1.0,3.0,46.0,5.0,1.0,1.0,75.0,27.0,6.0,47.0,66.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,87.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,2.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,10.0,5.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,16.0,18.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,9.0,,,,,,,,
0,353771,66,-29,95,20,20,0,17,0,4,83,2,4,3,10,1,11,1,11,2,1,80,23,28,1,4,17,1,1,18,1,1,7,4,88,3,36,117,6,2,7,102,1,113,28,1,353755,5,203,138,8,5,169,5337,1489,1,21,50,79,5,145,12,3,2,9,7,801,78,1,163,3,47,2,8,6,41,238,84,1,4,2,7,536,2,5,4,60,3,642,8,2,4,108,1,13,18,11,3,19473,3,4,1,22,125,4,7,2,7,6,609,2,11086,144,3,3,144,6,12,64,223223,86,5,28,6,39,2,0,81,28,3,25,10923,48,64,3,1,9,13,36,3025,10,3,8,1990,39,126,5,169,1,7,4,64,6,2360,3,11,2,3,22,7,115,274,23,3,3,7726,10,3,4,373,21,2575785,135,44,1,91,1,14,6,1,4,4,3,55,1,4,3,118,674,2.0,1.0,1.0,41.0,1.0,2.0,2.0,1.0,1.0,3.0,46.0,5.0,1.0,1.0,75.0,27.0,6.0,47.0,66.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,89.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,2.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,10.0,5.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,16.0,18.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,9.0,5.0,,,,,,,
